ID,取引価格（総額）_log
27013904,0
27013905,0
27013906,0
27014005,0
27014049,0
27014051,0
27014188,0
27014218,0
27014221,0
27014222,0
27014281,0
27014282,0
27014341,0
27014343,0
27014402,0
27014403,0
27014404,0
27014405,0
27014406,0
27014407,0
27014408,0
27014485,0
27014582,0
27015102,0
27015103,0
27015104,0
27015105,0
27015106,0
27015107,0
27015337,0
27015338,0
27015339,0
27015340,0
27015341,0
27015424,0
27015441,0
27015595,0
27015826,0
27015827,0
27015846,0
27015849,0
27015927,0
27015947,0
27016048,0
27016054,0
27016238,0
27016247,0
27016248,0
27016249,0
27016250,0
27016461,0
27016464,0
27016561,0
27016630,0
27016647,0
27016648,0
27016753,0
27016756,0
27016853,0
27016854,0
27016855,0
27016880,0
27016881,0
27016882,0
27016883,0
27016884,0
27016885,0
27017213,0
27017214,0
27017215,0
27017216,0
27017217,0
27017218,0
27017222,0
27017223,0
27017224,0
27017225,0
27017226,0
27017227,0
27017228,0
27017229,0
27017230,0
27017363,0
27017364,0
27017365,0
27017366,0
27017367,0
27017521,0
27017522,0
27017523,0
27017524,0
27017528,0
27017529,0
27017530,0
27017531,0
27017606,0
27017607,0
27017608,0
27017609,0
27017610,0
27017660,0
27017661,0
27017662,0
27017663,0
27017754,0
27017756,0
27017788,0
27017789,0
27017865,0
27017866,0
27017868,0
27017869,0
27017946,0
27017947,0
27018044,0
27018092,0
27018154,0
27018155,0
27018156,0
27018227,0
27018228,0
27018232,0
27018233,0
27018234,0
27018235,0
27018385,0
27018448,0
27018449,0
27018451,0
27018452,0
27018453,0
27018560,0
27018568,0
27018569,0
27018570,0
27018571,0
27018572,0
27018573,0
27018574,0
27018636,0
27018658,0
27018659,0
27018660,0
27018661,0
27018662,0
27018663,0
27018729,0
27018782,0
27018795,0
27018798,0
27018799,0
27018850,0
27018851,0
27018919,0
27018920,0
27018984,0
27018985,0
27018986,0
27018987,0
27019018,0
27019133,0
27019135,0
27019136,0
27019194,0
27019269,0
27019288,0
27019289,0
27019290,0
27019291,0
27019292,0
27019293,0
27019353,0
27019354,0
27019355,0
27019356,0
27019360,0
27019361,0
27019362,0
27019363,0
27019487,0
27019505,0
27019525,0
27019568,0
27019582,0
27019719,0
27019759,0
27019760,0
27019761,0
27019779,0
27019863,0
27019888,0
27020009,0
27020010,0
27020154,0
27020155,0
27020256,0
27020269,0
27020347,0
27020459,0
27020461,0
27020637,0
27020639,0
27020677,0
27020694,0
27020695,0
27020696,0
27020697,0
27020698,0
27020699,0
27020755,0
27020756,0
27020757,0
27020964,0
27021143,0
27021146,0
27021147,0
27021578,0
27021617,0
27021724,0
27021772,0
27021773,0
27021848,0
27021860,0
27021940,0
27022012,0
27022013,0
27022017,0
27022018,0
27022019,0
27022141,0
27022145,0
27022323,0
27022324,0
27022359,0
27022381,0
27022558,0
27022588,0
27022589,0
27022807,0
27022808,0
27022888,0
27023219,0
27023220,0
27023259,0
27023260,0
27023397,0
27023398,0
27023680,0
27023682,0
27023687,0
27023688,0
27023759,0
27023763,0
27023869,0
27023870,0
27023977,0
27023982,0
27023983,0
27024130,0
27024146,0
27024176,0
27024253,0
27024261,0
27024305,0
27024498,0
27024501,0
27024541,0
27024636,0
27024637,0
27024690,0
27024764,0
27024845,0
27024846,0
27024998,0
27025196,0
27025198,0
27025293,0
27025294,0
27025295,0
27025297,0
27025298,0
27025391,0
27025394,0
27025395,0
27025396,0
27025475,0
27025476,0
27025503,0
27025517,0
27025518,0
27025519,0
27025520,0
27025521,0
27025522,0
27025527,0
27025528,0
27025529,0
27025530,0
27025531,0
27025532,0
27025533,0
27025605,0
27025606,0
27025610,0
27025611,0
27025614,0
27025615,0
27025616,0
27025617,0
27025618,0
27025619,0
27025620,0
27025621,0
27025622,0
27025718,0
27025719,0
27025720,0
27025721,0
27025723,0
27025724,0
27025725,0
27025829,0
27025831,0
27025832,0
27025833,0
27025914,0
27025956,0
27025957,0
27025958,0
27025959,0
27026006,0
27026007,0
27026009,0
27026010,0
27026011,0
27026088,0
27026162,0
27026191,0
27026192,0
27026193,0
27026194,0
27026195,0
27026205,0
27026206,0
27026442,0
27026446,0
27026540,0
27026603,0
27026604,0
27026605,0
27026648,0
27026649,0
27026650,0
27026651,0
27026652,0
27026653,0
27026654,0
27026655,0
27026656,0
27026657,0
27026658,0
27026832,0
27026833,0
27026882,0
27026883,0
27026884,0
27026946,0
27026947,0
27026948,0
27026949,0
27026950,0
27026951,0
27026952,0
27026953,0
27026954,0
27026955,0
27026956,0
27026958,0
27026959,0
27026960,0
27026961,0
27026962,0
27026963,0
27026964,0
27026965,0
27026966,0
27027162,0
27027163,0
27027164,0
27027192,0
27027193,0
27027194,0
27027195,0
27027196,0
27027197,0
27027264,0
27027285,0
27027294,0
27027304,0
27027342,0
27027343,0
27027344,0
27027345,0
27027346,0
27027347,0
27027348,0
27027349,0
27027351,0
27027352,0
27027353,0
27027354,0
27027355,0
27027356,0
27027357,0
27027696,0
27027697,0
27027713,0
27027714,0
27027716,0
27027717,0
27027718,0
27027719,0
27027849,0
27028017,0
27028018,0
27028019,0
27028020,0
27028021,0
27028022,0
27028023,0
27028024,0
27028097,0
27028098,0
27028099,0
27028100,0
27028101,0
27028102,0
27028103,0
27028104,0
27028105,0
27028106,0
27028107,0
27028108,0
27028109,0
27028110,0
27028272,0
27028319,0
27028354,0
27028386,0
27028389,0
27028390,0
27028424,0
27028457,0
27028458,0
27028459,0
27028460,0
27028461,0
27028480,0
27028481,0
27028482,0
27028515,0
27028516,0
27028518,0
27028519,0
27028520,0
27028521,0
27028522,0
27028523,0
27028524,0
27028683,0
27028685,0
27028779,0
27028900,0
27028948,0
27028949,0
27028950,0
27029100,0
27029101,0
27029106,0
27029107,0
27029108,0
27029387,0
27029625,0
27029626,0
27029681,0
27029739,0
27029802,0
27029803,0
27029804,0
27029892,0
27029893,0
27030059,0
27030062,0
27030063,0
27030215,0
27030301,0
27030312,0
27030313,0
27030352,0
27030464,0
27030482,0
27030512,0
27030516,0
27030725,0
27030894,0
27030946,0
27031017,0
27031624,0
27031772,0
27031780,0
27031824,0
27031946,0
27031947,0
27031948,0
27031949,0
27032016,0
27032031,0
27032032,0
27032033,0
27032034,0
27032078,0
27032114,0
27032115,0
27032127,0
27032128,0
27032163,0
27032178,0
27032179,0
27032195,0
27032196,0
27032258,0
27032259,0
27032260,0
27032322,0
27032323,0
27032357,0
27032358,0
27032359,0
27032360,0
27032361,0
27032455,0
27032456,0
27032473,0
27032474,0
27032475,0
27032476,0
27032477,0
27032478,0
27032479,0
27032480,0
27032481,0
27032482,0
27032483,0
27032484,0
27032485,0
27032557,0
27032572,0
27032573,0
27032609,0
27032632,0
27032633,0
27032654,0
27032676,0
27032688,0
27032689,0
27032749,0
27032750,0
27032751,0
27032752,0
27032771,0
27032772,0
27032773,0
27032774,0
27032775,0
27032776,0
27032829,0
27032830,0
27032831,0
27032850,0
27032851,0
27032852,0
27032853,0
27032922,0
27032928,0
27032929,0
27032930,0
27032931,0
27032932,0
27032933,0
27033021,0
27033022,0
27033023,0
27033102,0
27033177,0
27033178,0
27033179,0
27033180,0
27033181,0
27033252,0
27033288,0
27033289,0
27033290,0
27033291,0
27033292,0
27033375,0
27033412,0
27033413,0
27033414,0
27033415,0
27033416,0
27033417,0
27033418,0
27033485,0
27033486,0
27033523,0
27033524,0
27033525,0
27033542,0
27033566,0
27033579,0
27033580,0
27033581,0
27033582,0
27033610,0
27033613,0
27033614,0
27033615,0
27033806,0
27033807,0
27033808,0
27033809,0
27033810,0
27033811,0
27033887,0
27033888,0
27033891,0
27033892,0
27033956,0
27033957,0
27033958,0
27033959,0
27033960,0
27033961,0
27033962,0
27033965,0
27033966,0
27033967,0
27033968,0
27033969,0
27033970,0
27033971,0
27033972,0
27033973,0
27033974,0
27033975,0
27033976,0
27034095,0
27034096,0
27034097,0
27034098,0
27034100,0
27034101,0
27034255,0
27034256,0
27034398,0
27034399,0
27034400,0
27034401,0
27034402,0
27034403,0
27034487,0
27034488,0
27034489,0
27034537,0
27034544,0
27034567,0
27034570,0
27034571,0
27034597,0
27034598,0
27034599,0
27034600,0
27034601,0
27034671,0
27034673,0
27034674,0
27034675,0
27034676,0
27034677,0
27034678,0
27034831,0
27034832,0
27034856,0
27034857,0
27034858,0
27034859,0
27034909,0
27034910,0
27034911,0
27034912,0
27034913,0
27034955,0
27034957,0
27034958,0
27034959,0
27034960,0
27035033,0
27035034,0
27035035,0
27035036,0
27035037,0
27035066,0
27035067,0
27035074,0
27035075,0
27035077,0
27035078,0
27035079,0
27035080,0
27035081,0
27035201,0
27035202,0
27035226,0
27035233,0
27035234,0
27035235,0
27035339,0
27035340,0
27035341,0
27035352,0
27035354,0
27035355,0
27035385,0
27035386,0
27035387,0
27035413,0
27035414,0
27035469,0
27035470,0
27035471,0
27035472,0
27035473,0
27035529,0
27035530,0
27035543,0
27035544,0
27035545,0
27035546,0
27035547,0
27035548,0
27035616,0
27035617,0
27035671,0
27035672,0
27035673,0
27035746,0
27035749,0
27035750,0
27035751,0
27035752,0
27035753,0
27035822,0
27035838,0
27035839,0
27035840,0
27035841,0
27035842,0
27035880,0
27035881,0
27035882,0
27035918,0
27035919,0
27035920,0
27035921,0
27035922,0
27035958,0
27035994,0
27035995,0
27035996,0
27035997,0
27035998,0
27036043,0
27036044,0
27036075,0
27036100,0
27036103,0
27036104,0
27036105,0
27036106,0
27036166,0
27036167,0
27036168,0
27036169,0
27036238,0
27036239,0
27036240,0
27036300,0
27036399,0
27036442,0
27036443,0
27036444,0
27036467,0
27036468,0
27036469,0
27036470,0
27036471,0
27036472,0
27036473,0
27036524,0
27036534,0
27036535,0
27036564,0
27036565,0
27036566,0
27036567,0
27036569,0
27036570,0
27036571,0
27036572,0
27036573,0
27036574,0
27036575,0
27036642,0
27036732,0
27036735,0
27036736,0
27036737,0
27036793,0
27036811,0
27036812,0
27036813,0
27036814,0
27036815,0
27036887,0
27036888,0
27036891,0
27036912,0
27036913,0
27036932,0
27036933,0
27037004,0
27037005,0
27037006,0
27037007,0
27037008,0
27037009,0
27037057,0
27037058,0
27037059,0
27037060,0
27037061,0
27037062,0
27037063,0
27037065,0
27037066,0
27037067,0
27037068,0
27037069,0
27037070,0
27037071,0
27037072,0
27037073,0
27037074,0
27037075,0
27037076,0
27037077,0
27037220,0
27037221,0
27037266,0
27037280,0
27037342,0
27037343,0
27037344,0
27037345,0
27037346,0
27037429,0
27037478,0
27037479,0
27037480,0
27037481,0
27037482,0
27037483,0
27037484,0
27037540,0
27037541,0
27037542,0
27037622,0
27037637,0
27037663,0
27037670,0
27037703,0
27037716,0
27037717,0
27037718,0
27037719,0
27037720,0
27037775,0
27037776,0
27037777,0
27037796,0
27037826,0
27037827,0
27037828,0
27037829,0
27037830,0
27037831,0
27037832,0
27037932,0
27037938,0
27037953,0
27037955,0
27037991,0
27038024,0
27038031,0
27038071,0
27038097,0
27038098,0
27038099,0
27038162,0
27038175,0
27038237,0
27038238,0
27038239,0
27038240,0
27038241,0
27038242,0
27038243,0
27038244,0
27038342,0
27038344,0
27038385,0
27038386,0
27038387,0
27038488,0
27038495,0
27038527,0
27038528,0
27038557,0
27038578,0
27038579,0
27038580,0
27038581,0
27038582,0
27038584,0
27038585,0
27038586,0
27038587,0
27038755,0
27038756,0
27038773,0
27038774,0
27038775,0
27038776,0
27038777,0
27038778,0
27038811,0
27038817,0
27038818,0
27038819,0
27038820,0
27038887,0
27038916,0
27039173,0
27039174,0
27039176,0
27039177,0
27039178,0
27039179,0
27039241,0
27039242,0
27039243,0
27039278,0
27039279,0
27039306,0
27039360,0
27039409,0
27039411,0
27039493,0
27039572,0
27039593,0
27039594,0
27039633,0
27039679,0
27039750,0
27039751,0
27039806,0
27039807,0
27039890,0
27039891,0
27039892,0
27039940,0
27039974,0
27039975,0
27039976,0
27040048,0
27040049,0
27040102,0
27040103,0
27040104,0
27040105,0
27040195,0
27040281,0
27040282,0
27040295,0
27040372,0
27040435,0
27040436,0
27040584,0
27040670,0
27040775,0
27040844,0
27040864,0
27041015,0
27041023,0
27041046,0
27041109,0
27041261,0
27041316,0
27041768,0
27041918,0
27041948,0
27041978,0
27042352,0
27042357,0
27042358,0
27042359,0
27042531,0
27042759,0
27042760,0
27042987,0
27043343,0
27043345,0
27043416,0
27043434,0
27043435,0
27043436,0
27043437,0
27043562,0
27043564,0
27043671,0
27043705,0
27043706,0
27043707,0
27043807,0
27043808,0
27043867,0
27043869,0
27043930,0
27044046,0
27044047,0
27044317,0
27044318,0
27044594,0
27045134,0
27045137,0
27045138,0
27045266,0
27045267,0
27045268,0
27045269,0
27045270,0
27045271,0
27045402,0
27045403,0
27045404,0
27045405,0
27045406,0
27045648,0
27045649,0
27045799,0
27045865,0
27046067,0
27046069,0
27046070,0
27046305,0
27046306,0
27046307,0
27046352,0
27046392,0
27046393,0
27046397,0
27046398,0
27046399,0
27046628,0
27046677,0
27046712,0
27046777,0
27046778,0
27046779,0
27046780,0
27046781,0
27046782,0
27046783,0
27046784,0
27046785,0
27046786,0
27046787,0
27046788,0
27046789,0
27046790,0
27046791,0
27046792,0
27046942,0
27046943,0
27046981,0
27046982,0
27047024,0
27047113,0
27047168,0
27047181,0
27047182,0
27047221,0
27047224,0
27047225,0
27047226,0
27047366,0
27047368,0
27047369,0
27047370,0
27047407,0
27047462,0
27047463,0
27047532,0
27047599,0
27047700,0
27047701,0
27047800,0
27047801,0
27048417,0
27048612,0
27048876,0
27049265,0
27049266,0
27049551,0
27049697,0
27049698,0
27049699,0
27049741,0
27049742,0
27049743,0
27049759,0
27050305,0
27050306,0
27050528,0
27050578,0
27050610,0
27050757,0
27050758,0
27050759,0
27050908,0
27050919,0
27050987,0
27051015,0
27051201,0
27051218,0
27051304,0
27051305,0
27051306,0
27051307,0
27051308,0
27051309,0
27051310,0
27051485,0
27051486,0
27051487,0
27051488,0
27051489,0
27051640,0
27051722,0
27051927,0
27051928,0
27052020,0
27052079,0
27052093,0
27052094,0
27052095,0
27052251,0
27052368,0
27052416,0
27052523,0
27052524,0
27052525,0
27052526,0
27052527,0
27052528,0
27052529,0
27052530,0
27052614,0
27052615,0
27052616,0
27052617,0
27052713,0
27052730,0
27052731,0
27052732,0
27052733,0
27052734,0
27052735,0
27052736,0
27052880,0
27052973,0
27053038,0
27053039,0
27053040,0
27053107,0
27053177,0
27053230,0
27053231,0
27053232,0
27053268,0
27053311,0
27053312,0
27053313,0
27053353,0
27053354,0
27053355,0
27053356,0
27053426,0
27053427,0
27053478,0
27053479,0
27053496,0
27053527,0
27053528,0
27053614,0
27053617,0
27053618,0
27053619,0
27053620,0
27053714,0
27053920,0
27054052,0
27054189,0
27054190,0
27054191,0
27054192,0
27054193,0
27054194,0
27054195,0
27054314,0
27054315,0
27054317,0
27054436,0
27054437,0
27054438,0
27054441,0
27054624,0
27054675,0
27054712,0
27054758,0
27054856,0
27054858,0
27055077,0
27055078,0
27055099,0
27055189,0
27055190,0
27055316,0
27055414,0
27055599,0
27055600,0
27055644,0
27055645,0
27055900,0
27055915,0
27055932,0
27055935,0
27055936,0
27056060,0
27056063,0
27056204,0
27056280,0
27056414,0
27056498,0
27056599,0
27056703,0
27056704,0
27056817,0
27056852,0
27057158,0
27057159,0
27057163,0
27057327,0
27057328,0
27057378,0
27057379,0
27057380,0
27057381,0
27057382,0
27057519,0
27057520,0
27057521,0
27057661,0
27057662,0
27057735,0
27057982,0
27058135,0
27058189,0
27058190,0
27058208,0
27058209,0
27058210,0
27058284,0
27058298,0
27058361,0
27058470,0
27058474,0
27058475,0
27058476,0
27058477,0
27058478,0
27058479,0
27058706,0
27058748,0
27058798,0
27058799,0
27058932,0
27058933,0
27059013,0
27059014,0
27059015,0
27059016,0
27059017,0
27059137,0
27059180,0
27059243,0
27059267,0
27059269,0
27059313,0
27059360,0
27059442,0
27059443,0
27059444,0
27059445,0
27059682,0
27059683,0
27059720,0
27059723,0
27059816,0
27059849,0
27059850,0
27059907,0
27059912,0
27059952,0
27059953,0
27060015,0
27060042,0
27060045,0
27060046,0
27060233,0
27060235,0
27060236,0
27060238,0
27060240,0
27060241,0
27060242,0
27060301,0
27060355,0
27060468,0
27060573,0
27060574,0
27060754,0
27060755,0
27060922,0
27060923,0
27061033,0
27061062,0
27061179,0
27061200,0
27061201,0
27061204,0
27061230,0
27061245,0
27061246,0
27061303,0
27061304,0
27061305,0
27061306,0
27061307,0
27061308,0
27061309,0
27061310,0
27061311,0
27061312,0
27061571,0
27061636,0
27061637,0
27061640,0
27061641,0
27061645,0
27061791,0
27061792,0
27061834,0
27061874,0
27061876,0
27061882,0
27061883,0
27061884,0
27062009,0
27062012,0
27062013,0
27062115,0
27062117,0
27062292,0
27062497,0
27062582,0
27062667,0
27062669,0
27062690,0
27062862,0
27062863,0
27063174,0
27063228,0
27063339,0
27063690,0
27063793,0
27063794,0
27064027,0
27064067,0
27064069,0
27064071,0
27064073,0
27064075,0
27064367,0
27064628,0
27064629,0
27064630,0
27065422,0
27065423,0
27065741,0
27065826,0
27065828,0
27065830,0
27065890,0
27066338,0
27066484,0
27066486,0
27066488,0
27066549,0
27066550,0
27066563,0
27067168,0
27067169,0
27067170,0
27067326,0
27067338,0
27067790,0
27067963,0
27067977,0
27068014,0
27068041,0
27068043,0
27068045,0
27068242,0
27068300,0
27068301,0
27068539,0
27068540,0
27068601,0
27068602,0
27068604,0
27068653,0
27068848,0
27068849,0
27068850,0
27068851,0
27068925,0
27069382,0
27069485,0
27069524,0
27069605,0
27069606,0
27069717,0
27069801,0
27069802,0
27069803,0
27070061,0
27070160,0
27070727,0
27070731,0
27071164,0
27071247,0
27071461,0
27071462,0
27071561,0
27071562,0
27071593,0
27071660,0
27071661,0
27071876,0
27071880,0
27071883,0
27071969,0
27071970,0
27071973,0
27071976,0
27071977,0
27071978,0
27071979,0
27072135,0
27072323,0
27072329,0
27072517,0
27072627,0
27072940,0
27072965,0
27073007,0
27073008,0
27073089,0
27073091,0
27073092,0
27073293,0
27073402,0
27073403,0
27073404,0
27073405,0
27073593,0
27073594,0
27073737,0
27073803,0
27073921,0
27074347,0
27074402,0
27074922,0
27074923,0
27075322,0
27075326,0
27075563,0
27075870,0
27076557,0
27076558,0
27076560,0
27076660,0
27076662,0
27076664,0
27076999,0
27077002,0
27077005,0
27077014,0
27077016,0
27077018,0
27077020,0
27077571,0
27077616,0
27077857,0
27078600,0
27078602,0
27078604,0
27079075,0
27079076,0
27079260,0
27079266,0
27079513,0
27079514,0
27079515,0
27079988,0
27080536,0
27080626,0
27080875,0
27081606,0
27081658,0
27082014,0
27082016,0
27082018,0
27082020,0
27082060,0
27082069,0
27082309,0
27082690,0
27082692,0
27082784,0
27082907,0
27082909,0
27083401,0
27083507,0
27083544,0
27083593,0
27083629,0
27083630,0
27083813,0
27083969,0
27084059,0
27084191,0
27084192,0
27084394,0
27084518,0
27084520,0
27084756,0
27084771,0
27084774,0
27084808,0
27084812,0
27084819,0
27084823,0
27085243,0
27085245,0
27085487,0
27085496,0
27085497,0
27085498,0
27085574,0
27085575,0
27085576,0
27085929,0
27085930,0
27085933,0
27086122,0
27086123,0
27086638,0
27086640,0
27086642,0
27086644,0
27086645,0
27087109,0
27087115,0
27087118,0
27087143,0
27088267,0
27088665,0
27088832,0
27089000,0
27089001,0
27089002,0
27089594,0
27089848,0
27089851,0
27090036,0
27090037,0
27090931,0
27090933,0
27090936,0
27091388,0
27091390,0
27091393,0
27092140,0
27092143,0
27092145,0
27092442,0
27092717,0
27092743,0
27092745,0
27092747,0
27092749,0
27092751,0
27092754,0
27093030,0
27093230,0
27093395,0
27093719,0
27093731,0
27094026,0
27094282,0
27094284,0
27094620,0
27094622,0
27094624,0
27094626,0
27094628,0
27094630,0
27094633,0
27094830,0
27094831,0
27094832,0
27094833,0
27094857,0
27095537,0
27095538,0
27095839,0
27096186,0
27096187,0
27096538,0
27096914,0
27097821,0
27097823,0
27098309,0
27098556,0
27098608,0
27098610,0
27098989,0
27099016,0
27099074,0
27099160,0
27099161,0
27099572,0
27100428,0
27100429,0
27100430,0
27100617,0
27100687,0
27100757,0
27101739,0
27102437,0
27102896,0
27103152,0
27103153,0
27103154,0
27103264,0
27103266,0
27103569,0
27103614,0
27103751,0
27103765,0
27103766,0
27103866,0
27103867,0
27103868,0
27103960,0
27104446,0
27104559,0
27104631,0
27104639,0
27104641,0
27104748,0
27105023,0
27105378,0
27105380,0
27106085,0
27106170,0
27106173,0
27106180,0
27106533,0
27106566,0
27106813,0
27107227,0
27107229,0
27107242,0
27107495,0
27107497,0
27107631,0
27108261,0
27108983,0
27109324,0
27109777,0
27109779,0
27110622,0
27110661,0
27110736,0
27111372,0
27112059,0
27112177,0
27112246,0
27112247,0
27112581,0
27112822,0
27112824,0
27112826,0
27112828,0
27112829,0
27112830,0
27112831,0
27112832,0
27113135,0
27113138,0
27113519,0
27113697,0
27113699,0
27113701,0
27113702,0
27114306,0
27114618,0
27114925,0
27115317,0
27115826,0
27115937,0
27115939,0
27115940,0
27116132,0
27116135,0
27116138,0
27116141,0
27116146,0
27116147,0
27116148,0
27116415,0
27116711,0
27116714,0
27116716,0
27116718,0
27116982,0
27116983,0
27116984,0
27117446,0
27117448,0
27117450,0
27117452,0
27117454,0
27117456,0
27117458,0
27117642,0
27117665,0
27117782,0
27118182,0
27118261,0
27119599,0
27119601,0
27119604,0
27119788,0
27119789,0
27119790,0
27120170,0
27120184,0
27120368,0
27120755,0
27120758,0
27120759,0
27120943,0
27120948,0
27120953,0
27121442,0
27122477,0
27122514,0
27122688,0
27123861,0
27124159,0
27124163,0
27125755,0
27126647,0
27127790,0
27127794,0
27127797,0
27128305,0
27128308,0
27128419,0
27128676,0
27128706,0
27128708,0
27129532,0
27129534,0
27129697,0
27129942,0
27129944,0
27129947,0
27130483,0
27130681,0
27131384,0
27131386,0
27131388,0
27131390,0
27131391,0
27131588,0
27131591,0
27131594,0
27131949,0
27132197,0
27132692,0
27132762,0
27133636,0
27134482,0
27134605,0
27135241,0
27135307,0
27135309,0
27135645,0
27135689,0
27135690,0
27136924,0
27136938,0
27136940,0
27137768,0
27138108,0
27138488,0
27139450,0
27139538,0
27139754,0
27140800,0
27141657,0
27141700,0
27142391,0
27142450,0
27142458,0
27142584,0
27142597,0
27143367,0
27143369,0
27143621,0
27143709,0
27143772,0
27143912,0
27143915,0
27144879,0
27145282,0
27145288,0
27145292,0
27145828,0
27146304,0
27146893,0
27147112,0
27148367,0
27148377,0
27148504,0
27148941,0
27148943,0
27149081,0
27149083,0
27149725,0
27149983,0
27150628,0
27151410,0
27151612,0
27151615,0
27152836,0
27154068,0
27154665,0
27154678,0
27155057,0
27155059,0
27155406,0
27155409,0
27155562,0
27155566,0
27155569,0
27155572,0
27155575,0
27155578,0
27155817,0
27157648,0
27157767,0
27157769,0
27158249,0
27158382,0
27158388,0
27158391,0
27158892,0
27160251,0
27160427,0
27160640,0
27160643,0
27160646,0
27161159,0
27161267,0
27161276,0
27161315,0
28000000,0
28000048,0
28000050,0
28000119,0
28000120,0
28000134,0
28000167,0
28000240,0
28000241,0
28000280,0
28000281,0
28000341,0
28000342,0
28000343,0
28000344,0
28000405,0
28000406,0
28000505,0
28000531,0
28000532,0
28000533,0
28000592,0
28000593,0
28000594,0
28000655,0
28000656,0
28000683,0
28000721,0
28000722,0
28000723,0
28000816,0
28000817,0
28000818,0
28000819,0
28000820,0
28000821,0
28000987,0
28001035,0
28001081,0
28001082,0
28001085,0
28001086,0
28001087,0
28001155,0
28001182,0
28001183,0
28001318,0
28001390,0
28001463,0
28001464,0
28001465,0
28001466,0
28001548,0
28001579,0
28001648,0
28001649,0
28001650,0
28001694,0
28001696,0
28001697,0
28001758,0
28001760,0
28001835,0
28001836,0
28001838,0
28001839,0
28001881,0
28001882,0
28001883,0
28001884,0
28001935,0
28001937,0
28001998,0
28002020,0
28002062,0
28002169,0
28002289,0
28002337,0
28002338,0
28002354,0
28002369,0
28002380,0
28002381,0
28002382,0
28002426,0
28002431,0
28002432,0
28002482,0
28002540,0
28002571,0
28002574,0
28002575,0
28002715,0
28002796,0
28002806,0
28002807,0
28002808,0
28002920,0
28002952,0
28002953,0
28003013,0
28003035,0
28003052,0
28003054,0
28003100,0
28003224,0
28003252,0
28003425,0
28003427,0
28003500,0
28003540,0
28003594,0
28003651,0
28003704,0
28003722,0
28003723,0
28003724,0
28003725,0
28003726,0
28003727,0
28003728,0
28003729,0
28003828,0
28003829,0
28003857,0
28003870,0
28003951,0
28003952,0
28003963,0
28003974,0
28003990,0
28004028,0
28004029,0
28004044,0
28004070,0
28004071,0
28004072,0
28004098,0
28004148,0
28004149,0
28004182,0
28004212,0
28004236,0
28004237,0
28004238,0
28004239,0
28004240,0
28004360,0
28004390,0
28004406,0
28004428,0
28004431,0
28004432,0
28004524,0
28004525,0
28004543,0
28004544,0
28004574,0
28004575,0
28004605,0
28004640,0
28004641,0
28004661,0
28004662,0
28004698,0
28004699,0
28004872,0
28004873,0
28004916,0
28004917,0
28004918,0
28004936,0
28004939,0
28004966,0
28004976,0
28005005,0
28005006,0
28005076,0
28005077,0
28005078,0
28005208,0
28005209,0
28005210,0
28005242,0
28005265,0
28005275,0
28005276,0
28005277,0
28005278,0
28005281,0
28005310,0
28005311,0
28005342,0
28005343,0
28005344,0
28005345,0
28005346,0
28005390,0
28005498,0
28005515,0
28005516,0
28005671,0
28005676,0
28005677,0
28005733,0
28005734,0
28005735,0
28005745,0
28005746,0
28005886,0
28005888,0
28005974,0
28006009,0
28006054,0
28006055,0
28006056,0
28006236,0
28006238,0
28006239,0
28006518,0
28006631,0
28006672,0
28006673,0
28006743,0
28006744,0
28006798,0
28006832,0
28006844,0
28006845,0
28007018,0
28007044,0
28007146,0
28007180,0
28007399,0
28007400,0
28007532,0
28007534,0
28007591,0
28007634,0
28007635,0
28007735,0
28007737,0
28007894,0
28007946,0
28007949,0
28008048,0
28008109,0
28008141,0
28008181,0
28008235,0
28008313,0
28008327,0
28008360,0
28008361,0
28008362,0
28008402,0
28008499,0
28008587,0
28008588,0
28008639,0
28008642,0
28008731,0
28008848,0
28009002,0
28009187,0
28009340,0
28009439,0
28009440,0
28009513,0
28009543,0
28009600,0
28009733,0
28009867,0
28009868,0
28009874,0
28009875,0
28010091,0
28010103,0
28010166,0
28010167,0
28010168,0
28010291,0
28010308,0
28010407,0
28010408,0
28010554,0
28010555,0
28010556,0
28010642,0
28010730,0
28010770,0
28010820,0
28010822,0
28010823,0
28010824,0
28011003,0
28011108,0
28011109,0
28011172,0
28011279,0
28011515,0
28011612,0
28011613,0
28011643,0
28011689,0
28011764,0
28011820,0
28011822,0
28011854,0
28011921,0
28012040,0
28012041,0
28012042,0
28012147,0
28012148,0
28012149,0
28012150,0
28012151,0
28012414,0
28012427,0
28012472,0
28012758,0
28013165,0
28013322,0
28013323,0
28013757,0
28013926,0
28014008,0
28014009,0
28014010,0
28014077,0
28014082,0
28014083,0
28014084,0
28014085,0
28014160,0
28014161,0
28014162,0
28014203,0
28014204,0
28014205,0
28014206,0
28014207,0
28014289,0
28014331,0
28014386,0
28014442,0
28014648,0
28014762,0
28014763,0
28014792,0
28014793,0
28014794,0
28014795,0
28014796,0
28014826,0
28014827,0
28014828,0
28014829,0
28014830,0
28014831,0
28014832,0
28014833,0
28014834,0
28014835,0
28014925,0
28014926,0
28014927,0
28014928,0
28014929,0
28014985,0
28014986,0
28014987,0
28014988,0
28015054,0
28015108,0
28015109,0
28015110,0
28015111,0
28015112,0
28015113,0
28015114,0
28015152,0
28015172,0
28015204,0
28015205,0
28015206,0
28015272,0
28015273,0
28015340,0
28015351,0
28015352,0
28015362,0
28015363,0
28015364,0
28015418,0
28015509,0
28015510,0
28015542,0
